id,text,label_mean,disputable_post
8768c9181364405c86824a27473f9572,Lefties FIGHT EACHOTHER On Twitter As The Democrat In-Fighting CONTINUES! They're Crazy...,3.6666667,False
4376e0fe503f4a10bb6b6ea7a00cc615,JOE BIDEN IS A POST TURTLE! ð,3.0,False
80965fe5456849269ba17e8e10b4c2c1,Something is about to SET US ALL OFF!!! Itâs INEVITABLE NOW!!,2.0,False
9179e050f62e49e091a5b89ca4107dee,"There is one thing missing in this racism cry by the Democraps. Racism ISN'T ONLY a white mans problem. 
ALL CULTURES HAVE RACISM!! Including Native Americans.",3.0,False
c4662a9be07e4226af1bbeaf67cc1ac0,Media Are Playing Games Yet Again With Anonymous Russia Leaks,1.6666666,False
815f6f0d047c499fa092d5db18d33491,"Renowned historian: Evidence suggests COVID is âbiological warfareâ, part of communistâs âprogramâ | News | LifeSite",1.3333334,False
71f2ea05f49a4693aaa4b404a2330f57,"How naive can people be ?

Cooperation of any kind will result in the Cineses Stealing IP.

Understand ..... THERE IS NO COOPERATION WITH THE CHINESE.

IF YOU STILL DON'T GET IT .... BEND OVER AND I'LL SHOW WHAT THEY DO AND HAVE BEEN DOING FOR A LONG TIME TO AMERICANS.

IDIOTS.",3.0,False
3c57f6fa7dbf4898b08c9320363a73b0,Masonic rat,4.0,False
04b84a1a456644c986605b0b61b32b28,Democrat Governor Tony Evers Furious After Wisconsin Supreme Court Tosses Out His Latest Covid Stay-at-Home Order,1.6666666,False
e6ce6b9c5bfe47829dc1be5bb9ecaf8f,He is a FRAUD. His name is Barry SOETORO.,5.0,False
64d896e44ef044b89888b6191f4b807c,"Didn't Your Momma Tell You, ""You Would Go To Hell For Lying"" !!..

Apparently Not !!..",2.3333333,False
2a0ae02fe0cd4e6bbf9d5c744180e15d,"No shame in his game. George Soros, Lucifers puppet...",3.5,False
0c1e328d17f04e89b151c94b0b4ee421,"âI am not going to allow criminals to attack our police officers, attack property, & I absolutely am not going to allow them to take over our city streets,â Chief Craig said Saturday...

#Detroit #Police #RefundThePolice #BLM #Leftism #JamesCraig",1.5,False
5727386acfb640ab83cf2bccd27efde0,"THIS WAS MURDER , MY FRIEND WAS THE SECRETARY AND HAD THE INFO ON GOV INVOLVED INC HELEN CLARK EXC PM . FOUND DEAD IN A BATHTUB ,COPS WERE INVOLVED IN THE COVERUP TOO ... ODD THE EXACT SAME THING HAPPENED IN AMERICA .. SAME INSURENCE PROBLEMS TOO . ARREST THE DEEP STATE",3.5,False
0f1eeca0710045d4abec76320c1dbd5b,"He's setting it up to blame trump into the future...

""Biden also took the opportunity, in his remarks Monday, to chide the administration for that delay, saying such a delay makes it harder to move on a COVID vaccine and arrange distribution on a mass scale.""",2.0,False
2ee26549d5704b6a87b482aece68d008,ECO IF YOU THINK POLICE COMMISSIONER CRESSIDA DICK SHOULD BE SACKED.,2.0,False
2a7ffaf66aeb4a0ab9380ed6341e29ef,Nothing Can Stop Whatâs Coming!!! ð¥ ð¥ ð,1.0,False
b236e69ab915437a926c392c4bd4539f,Alex Jones Gives Powerful Speech In Arizona During The Biggest Election Fraud In American History,2.5,False
d68abfd4337740d2a47b953cace66dce,"NJ Teen Who Organized A BLM Protest Charged $2,500 For Making Police Work Overtime | The Daily Caller",1.5,False
d5c818890a894b668780512ab883ccff,Swamp creature Durham and Barr has 1 foot in the swamp,1.0,False
8de8e4a4483b42eeb6acd87f654579de,"Im already banned from fakebook yet they are doubling down and pulling up comments that i apparently made over 6 months ago. I have no idea what the comments are since they wont show me! 

#censorhsip #1A 
You asshats allowed socialism to take vacancy in the white house, it will only get worse! 
#RiseUp #Lioness #Lions #TrumpParty #WeThePeople",4.0,False
c16bbf1b31b24970a366fd1a92b70a42,"Is it true that Netanyahu congratulated Biden?? Is so, I just lost all respect for him. After all Trump did for Israel, the guy couldn't wait til a winner was certified and official before the pathetic ass kissing started???
I hope it's not true.",4.5,False
258b481d228644cb9ba34a9f5582c285,No racism here ð¤¡ð¤¡ð¤¡,1.0,False
7cf304d0bf6f43838224ad7ab2d8447c,According to Nancy Pelosi President Trump is Crazy but sheâs the One and the Only Speaker to tear up The State of the Union Address! Sheâs a Idiot liar and Corrupt!,4.0,False
c612557497ee4a6690c67bb826c8bf2a,This is what our Governorâs and Mayors are trying to take away from us...OUR FREEDOM! ð¥ð£ð¥ #wethepeople,3.0,False
9741d1b0ccd14c9ebeeaba50dd9c01db,"I didnât watch it

SNOOZEFEST... Democrats Try to Impeach President Trump and ONLY 994 People Tune in to Watch -- Compared to 31,000 who Watched Trump Rally Online",2.0,False
8afbb0f752064cc4bdd411b6962391e2,"If you like the things I write,
kindly ECHO, day or night!
One more thing I hope you'll do,
FOLLOW ME and I'll FOLLOW YOU!

WAKE UP! It's only 71 days before the Presidential Election! If you are a true Christian you MUST vote for President Trump, otherwise you are SUPPORTING infanticide, abortion, Sharia law, pedophilia, trafficking of children, anarchists & murderers! Spread the word to fellow believers!
Even if you aren't Christian, but you ARE for keeping your guns, supporting the police & military, or are in anyway a proud patriot, you MUST vote for President Trump! Not voting means we will lose our rights, probably FOREVER! Spread the word to fence-sitters, never-Trumpers, and lazy-ass abstainers...we just CAN'T SIT THIS ONE OUT!",4.0,False
df5f68bc55f04eddb800ccec43da7b57,"Why is it.

 the Bitches on the left are all hags...?

& The ones on The Right are Beautifull...?

"" How does that shit work...? ""

VOTE RED....",3.0,False
46c8e8ce17ac40f788e5cf84b855f8ad,CDC Cancels 'Critical Race Theory' Program Following Doc Leak - Reporter Threatens to go Nuclear and Release Names if No Action is Taken by CDC Director!,2.5,False
f4518da59ff54c8986dc6baef190c18b,"Thankful for:
-Christ in Heaven
-Loyal wife
-Kiddo
-2 retarded dogs
-memes 
-mutuals
#happythanksgiving",1.5,False
7844537355234c18b1e25b0abd2a0ab5,"The only way biden claimed victory is mail in ballots
Only fair thing to do is set a date to do election in person and unless your unable to leave your house cause handicapped no absentee vote
And if you can make your sorry ass to the dollar stores and every grocery store and buy up all the food and toilet paper while I'm at work
You really have no excuse to mail in your ballot",3.5,False
b3ac07c35c8c4ed8a6d21d0090204c9c,"Read with great comprehension these words that the Lord has expressed...study, examine, and put forth His word in your soul.

For I, the Lord your God, will hold your right hand, Saying to you, âFear not, I WILL HELP YOU'. 
Isaiah 41:13 NKJV

Are you listening to yourself?

Praise the living God..for His promise, is yes and amen. #RaiderCop",1.5,False
5c0c360e4777424d9324f92e312d060a,BLM = Jew Haters,4.5,False
2902d46bf28549f8b46e5659d517bb79,"Why is it a headline EVERY time some known personality/politician tests ""positive"" for the political china cold virus??",2.0,False
557826a182f5496d88a9514fec68e256,Obama's State Department was key for FISA abuses and Spygate,3.0,False
74c62fbf9e324a3caf4b04d304176d6c,"Make no mistake - we are living in an evil day that only God-given liberty, freedom and truth can cure !",1.5,False
c6d656658b0b4d5b9948338372b9c5b1,Goodnight Parler...,1.0,False
ecbc110520fb43f5b0a3d2efac128af1,"TUCKER... HERES WHAT THE PEOPLE DEMANDING EVERYONE STAY IN YOUR HOUSE... IS DOING

HOW HIPPOCRATIC",1.5,False
3087695beed74a73906db0a4da6c998e,Mark Zuckerberg Denies that Facebook Is a âRight-Wing Echo Chamberâ,1.5,False
0ffa6eca8c694b59984896aa38e4a2df,Text of a Letter to the Speaker of the House of Representatives and the President of the Senate | The White House,1.0,False
448165fbc2c649a3bef802df7a80e49c,"Fuck free speech...if it hurts this little bitch's feeling, he gets to crack you in the face with a plank of wood. 
You see he ""learned"" in college that talking (even when drunk out of your mind) is violence. 
He will be expected to be hailed as a hero from the poor oppressed black 'community' he looks down upon. 
Once he's in prison, I'm sure he'll be very useful for them in different ways.",5.0,False
2fb87b3531214ba2bd338034b895e861,Seattle BLM protesters demand white people âgive up' their homes,3.0,False
adf7ac816e674dd8b32a73f49f64561c,"TRUMP NATION!!!! WEâRE IN THE MIDFLE OF AUGUST. BEFORE YOU KNOW IT NOVEMBER WILL BE HERE AND THE MOST IMPORTANT ELECTION OF OUR LIFETIME WILL BE AT HAND. WE MUST BE READY. WE MUST ALREADY KNOW WHERE AND WHEN WE WILL CAST OUR VOTE. AND MOST IMPORTANTLY, WE MUST HAVE ALREADY HARVESTED THE UNDECIDED AND CONVINCED THEM THAT PRESIDENT TRUMP IS THE BEST CHOICE FOR THEM AND THEIR LOVED ONES! DO NOT WAIT UNTIL THE MORNING AFTER TO SAY âI SHOULD HAVEâ! WE CAN AND WILL DO THIS!",1.0,False
e048904764994f0889682f48793ca369,A take down of Biblical Proportions ðªð¼ðºð¸,3.0,False
b30279254a6a401f8bb445758c474779,Guess the Democrats are publicly pandering to satanics now ð¤·ââï¸,3.5,False
c08c381c396544cb8020cdfd08b03488,"Why do most of, if not all of the libtard trolls who have invaded Parler like an infestation of bedbugs, all remind me of Buster Bluth when you debate them?
#BeijingBidenGotCaughtCheating
#AmericaUpsideDown",3.0,False
24a6549f90504ef88e8cfc00300501f1,#ThesePeopleAreSick,3.0,False
5645f0896abd438499efd9c2ef12f640,Looted by black savages so theyâll reopen with âblack shoppers in mindâ whatever that means. Black Privilege is real.,5.0,False
410edddfbbd74fff801e68444590f4a6,Elizabeth Warren will get the nomination for the Democrat candidate by 75% then Trump will beat her in the 2020 election by 75%.,1.0,False
f732ca29e2aa414a91648b10d6f311da,Every american needs to listen to this.,1.0,False
57bd2c2c511a4e5fad51894195d4dd9f,We want all FBI questioning to be recorded. No more of these reports that they can just change whenever it benefits their case. This Wray liar doesn't seem to interested in fixing the FBI. He wants it to be the same ole boys club. He hasn't made any of these changes that would help the reputation. POTUS FIRE THIS LOSER.,3.0,False
d552fe9b56384a0f9092a83383de07e0,"WAKE UP EVERYONE!
THEIR BURNING BOOKS FOR GODS SAKE!
We are going to have the fight of our life soon.
If you all know anything about HISTORY this is how it starts.
They think they have the military to crush us but Iâm willing to bet there is plenty of soldiers who will tell them FUCK YOU!
We will still have to fight for who we are, to DEFEND OUR COUNTRY
DEFEND OUR BELIEFS 
DEFEND THE CONSTITUTION AS WRITTEN 
The New World Order has ramped up their plan. 
Suppress the poor & weak so the secret elite can have total domination .
We canât let them have it!!",3.0,False
18494edf08124a01b26f631c1669d1b5,"Here comes the new students for Joe Biden's vision of public schools across the United States

They'll learn the basics of five pillars of islam and how wonderful and marvelous islam truly is since it's own foundation back in the pre-islamic mecca where an arabic white trash and black-stone kissing pedophile and child molester otherwise known as the messenger of al-lah and the prophet of muslims made islam as the only rational-religion on the face of planet earth that unifies all faiths under the oneness of an islamic pagan demon-god al-lah as the night time traveler of the moon l deity of mecca usually worshipped by pagan-prostitutes and quraish thieves.

Islam is the only rational thing left on the face of planet earth not because the messenger of al-lah was a sex-slave trader who bought, owned, sold and traded slaves and either because islam is treating women as oppressed prostitutes of al-lah since early 7th century.

Nope, you need to kiss a pagan black-stone in a shape of vagina.",5.0,False
b1914ad6a4704d0fa806ebe46922a783,"MIT Scientists: Data Analysis Of Election Fraud In MI Shows 69,000 Votes Were TRANSFERRED From Trump To Biden! | Libertarian News",2.5,False
18e50cb889e44be1b3afaa4aa2a74794,"Iâm done with Republicans rolling over on our backs to âtake the higher groundâ and not fight. Since when is fighting for whatâs right wrong? Itâs not the same as BLM/Antifa. 

And this isnât Trumpâs fault. Itâs the left and the spineless Republicans/RINOs/crooked Republicansâ who have sold out the American people to communism and tyranny all for their own self interest (/Chinaâs) and self preservation. The corruption runs deep.

I wish I could say we could vote these traitors out, but we donât have fair elections in America anymore. 

Now is not the time to call for âpeaceâ or âunity.â The chance for that ended long ago. 

Our republic is over. 

When we donât have fair elections, we donât have a country anymore. 

When a propagandist media/big tech controls what people think and hear/see, we have no ability to function as a society anymore.

When we donât care about truth or reality, weâre doomed. And weâve been doomed for a really long time. Itâs just all catching up with us now.",4.5,False
2c5ea777f9c84832a1e98bfcb3137cd9,Getting tired of the Police crying we are not appreciated ! Really ? You think ? Everyone of them in the Liberal Utopiaâs should immediately claim PTSD and walk of the JOB today ! and stop complaining. Move out of the Liberal Utopia and live of the socialist dime. At this point they are just hindering the inevitable collapse of the state.,2.5,False
592dc14cd51745dd84fdd0f00ade11d7,"TRUMP COUNTRY USA
REAL COWBOYS STAND WITH TRUMP AND CARRY ROPE FOR LIBERALS",3.0,False
2846ab17fce441c39cc5300a786b0fa3,"Convicted felon! Now a hero of Democrat Party?
**George Floyd beat up and threatened to kill a pregnant woman and her unborn child, holding a pistol to her stomach while she pleaded and screamed, during a home invasion.** - UnpopularFact",4.5,False
45a2730091b847d4b5d55970247bc387,ANTIFA is a TERRORIST ORGANIZATION.,5.0,False
889858dc58cf462984ec3362fc6b888d,"Please excuse my language, but she's about as phony a bitch as there is on the planet. She doesn't give the first shit about the Holocaust or anything remotely related to the truth. Fuck you... America is sick of you! Big middle finger to you, asshole.",5.0,False
aeb63fd139f140e0ae7b878f5cf75bf8,"Remember when AOC told us people shouldn't be forced to work if they don't want to?

This is what happened when you started handing out participation trophies. Or when you refuse to discipline your children. 
This is the result of systematic bullshit from the lazy fucks in the country wanting you to support them.

And New York... Damn people... You voted for her.",4.5,False
83e2d2b714074800bb452bf71db44641,"The FACT is... it's not Gun Violence that plagues Chicago and other major cities. It's feral, disrespectful, uneducated, remorseless BLACK youngsters, who come from single parent homes and have no discipline. Racist statement? No! Truthful fact? Yes!",4.5,False
4286699e98f54d8ba9474432953843e7,Someone rub they clit against my tip ð,4.0,False
dcdd2fe6792f48549b80b72b97854c57,"Report: Trump Readies Federal Response to Homicide-Ridden Chicago 

Get them in place asap, every weekend it seems 50+ people are shot in #chicago under the watch of #mayorlightfoot",2.0,False
742477606b7d492494e6d04d6eebecf9,HUGE NUMBERS: Trump Approval Surges to 52% - Black Voter Approval Jumps to 45% in Race Against Joe Biden,1.5,False
d93cbb0cff1d43fdb840d9ed50e35032,Kim john un look up king fatty fat he literally censored it years ago because of Chinese making fun.,3.0,False
af9255e50b1d4259b6ca6f4ee8d47592,"I live in NC. Commie Cooper is trying to mask us which means a shut down is next. Just walked into a small business and was told I needed to wear a mask. 

My answer was a strong no. If you want me to shop at another store fine, but I will NOT wear the damn mask. 

They let me shop to my heart's content.

Resist people, do not let them take your rights. They don't get control unless you give it, and I WILL NOT GIVE IT.

Still a bit pissed about it. This is America and you Dem commie bastards will NOT tell me what to do. This better end soon. Not going to put up with this BS much longer.

TRUMP 2020!!!!!",3.5,False
0d0034e6dfd743ba86d9c5198720f713,"Trump should fire this candy-ass on the spot!!

HS boss McAleenan accused of opposing, leaking planned ICE raids",4.0,False
c37dd917456f4d14acf2842b16a6449c,"Like I said before, they took his money and kissed his ass for decades. Now he's draining the swamp and they turn on him! Sharpton and Jackson are scandalous fake ass ministers!! 

ðºð¸WWG1WGAðºð¸ TRUMP 2020",5.0,False
f6924dbee7564f63b6ca3f356b88b44e,"Justice Alito Just Ordered PA to Respond to Lawsuit Before Seating Electors Today...and Their Response is Jaw-Dropping - WayneDupree.com

ENOUGH IS ENOUGH! 
ELECTORAL FRAUD WITH DOMESTIC AND FOREIGN INTERFERENCE MUST BE HANDLED IMMEDIATELY AS A MATTER OF NATIONAL SECURITY AND AS AN EMERGENCY! 
ANYONE BLOCKING AND ADDRESSING THE ELECTORAL FRAUD SHOULD BE ARRESTED AND CHARGE WITH TREASON! 
OUR COUNTRY WILL NOT BE STOLEN BY FRAUD!!!",2.5,False
277e46ff17fb40a283b62e93dfdc65a0,Do Not fall for any trickery from these States. They have had plenty of time to figure out if their states was fair in votes or a blatant slap in the face to us voters.,2.0,False
198724ad59644f709139510c58d79a53,Apparently immigrants are oblivious to the whole pandemic inconvenience,2.5,False
2b4ddc33e39345169fffe8470ee5fda7,"At least arrests are FINALLY being made, but not ENOUGH!

Public Radio ""Reporter"" Arrested For Firebombing Police Cars",3.0,False
d9f926f63c114d3daa9b57b6ce537c55,Has this Trump hating disgusting bastard on Twatter come to anyone elses attention?,4.5,False
5a203532b2434e90ab83e892a3ec462d,"20 governors owned by the CCP!

AZ Ducey AR Hutchinson CA Newsome CT Lamont NM Grisham VT Scott IA Reynolds RI Raimondo NE Ricketts DE Carney IN Holcomb NV Sisolak TN Lee KY Beshear ID Little MO Bullock OR Brown IL Pritzker LA Edwards TX Abbott MN Walz NC Cooper MA Baker UT Herbert 

Fuckin disgusting commies! We are being invaded by a foreign force!!!",4.0,False
939f4e2cb1a849c0837bbff163a49556,Hear! Hear!,1.0,False
ddd1eb305f624811a3f26ac3b54534c5,"WHERE ARE ALL THE RIOTS, FIRES, LOOTING & KNEELING for Ashli Babbit???

Oh yeah, SHE doesnât count!!
Shes [a scary WHITE person], a conservative, a mother, a real voter & served our country for 14 years...
AND.. she was seeking free, fair & LAWFUL US ELECTIONS!!....

She deserved to die because.. 
[ THAT IS NO LONGER ALLOWED IN AMERICAðºð¸] #Americacaptured",3.0,False
1a8c761e759c4741836e5200f0eff6c6,Welcome to the Socialist Ununited States of America.,2.0,False
c4573c7a37004c3892f448899004e9f5,Chaos and looting in NYC. This is America. This is America. This is America. This is America.,3.0,False
d87662d62294495ea56bcfa5158ba460,ACAB == Antifa Cucks Are Bitches,4.5,False
41a0a4d624e94bcc909b352276c2f41f,Follow back Patriots ðºð²,1.0,False
2df472911de0443c87035ab1bdf101f5,"These idiot LA Laker players wearing Black Lives Matter do not mean a damn thing. Why donât you scum bag self centered imbeciles take all your money and use it in the most impoverished Black American neighborhoods to improve the lives, the schools, etc. of those Impoverished Black people?!! Instead, you kneel like an ass hole pretending you are part of a cause when in fact you donât have a fricking clue about the Socialist-Marxist ideology promoted by those bastard leaders and useful idiots of the same idiotic BLM GROUP you portend to support. You hypocrites ass holes!",5.0,False
d78400f694524e319425e515f2f18fba,"Georgia is a still mess and will have another election

Are people this stupid? The democratic party and scum in the Georgia government think you are",3.5,False
dabeae1335894cc981090445765c6d23,Joe Biden is telling the truth. Yet the media calls him a liar! Joe Biden must have a problem with lying. Or he admits outright he's a criminal to your face.,3.0,False
f583052608f3496aac79eb7873456ffe,TWO FRAUDS,3.0,False
465d64c5809a44dc9495ae535033998c,"Meanwhile, spotted on BBC morning show this morning, Presenter wears a blatant message to condition the masses to a shite Christmas. @DavidIcke @TheHighwire",2.0,False
5ad34a1705e2442a826127061edc4195,"Circle circle, dot dot... now I have my cootie shot
Circle circle, square square... now I have it everywhere!
Iâm safe from the dragon ârona breath",1.0,False
8156cde3136f4b66a795f4e80f331d99,#JesusIsComingSoon #JesusSaves #JesusLovesYou #RaptureReady #BeAlwaysReady #BeAlwaysWatching #Maranatha #RaiseRaptureAwareness #HeavenIsReal #SoulsAreWorthSaving #LeadingTheLostToJesus #WhereAreYouSpendingEternity #BoldAsLions #RatherYouHateMeToGetYouToHeaven #SinnersNeedJesus #BibleProphecy #RepentNow #SaltAndLight #BiblicalLoveIsTellingTheTruth #KeepYourEyesOnIsrael #AmIsraelChai #Spoilers_GOD_Wins #LoveWarns #GospelEqualsGoodNews #TruthSoundsLikeHateToThoseWhoHateTheTruth #TruthHurtsLiesComfort #Love #StandFirmInFaith #PrayAlways #BlessedHope,3.5,False
0e3ad3c714d248ffaf944c2fdf3980fa,The Next Mass Effect Game Official Trailer Is Here!,1.0,False
ebe6a83219e847b98094ec23b2f1aad4,"Thank you, DelCo! 

I am laser-focused on teaching volunteers how to register new voters in the Commonwealth of Pennsylvania. 
#PAwinsWhiteHouse",1.0,False
c5676e0b7d774100bb0290acc82c4e48,"THE PRESIDENT ON THE PHONE INTERVIEW WITH MARIA @FOXNEWS....NOTHING TO NEW EXCEPT HE DID SAY IF THEY COULDNT PROVE THE FRAUD AND THE ELECTORS VOTE FOR BIDEN, HE WILL LEAVE. NOTHING ABOUT CONCEDING THO....lol",2.5,False
7ec55069b7d9423e961b8825c1102ec7,"If you think youâre going to survive economic collapse with precious metals, think again. You canât eat gold. Better stock up on gardening supplies and hunting equipment: not even gold will help when there is nothing to buy.

#defy #resist #refuse #rebel #revolt",1.5,False
984c1013bed948e1bd18b84fa220a2a8,"I'm ready to boogaloo. Are you ready to boogaloo? If you're ready to boogaloo, echo this post until Parler catches on fire!",3.0,False
ea1843472d88470ca27bfb2278352429,Can we be just as fierce fighting FOR things as we are fighting AGAINST them?!?!? ITâS TIME TO RISE UP AND FIGHT FOR LOVE!!!!!!,1.0,False
58a56f01eaca4aefa25d1e7996a0c743,Impeach Roberts Now!!!!,2.0,False
2d251e882e474baea5133d69f56f1009,You're looking at a Dead Man.,1.5,False
26575949faa64ac48d77f4f8012e3cd3,MY GOD THIS IS MASDIVE.. HE HAS THOOOOOUSANDS OF THESE !!!!!!!!!! THIS IS GONNA BLOW YOUR FREEEEEAKEN MIND !!!! JUST LET HIM SHOW YOU WHAT HE HAS FOUND !!! NY TIMES IS GOING TO BE DOING A MASSIVE STORY ON THIS !!! EVERYONE WILL KNOW WHO FLECCAS TALKS IS ADTER THIS ..GREAT JOB BRO ðð!!! HUNDREDS OF 120 YEAR OLD DEAD PEOPLE VOTING MMMYEA ....HE'S GOTTEM !!!! HERE COMES THE PAIN SCUM BAGS !!!! MAGA âð ðºð¸ K.A.G,3.0,False
d4752c6d513a48d0b60bbbcfb529276d,We are not the âUnitedâ States.......why do we need to continue pretending. Letâs separate from the worthless democratic run states and form our own republic which does not suppress hardworking Americans,4.0,False
b079456239e6492aa2deca4d3df3c2cd,"Why in the hell are people (1) afraid of this COLD and (2) obeying these tyrants. Come on people. Wake the F up!

More Lockdown Hypocrisy: LA County Supervisor Dined Outside Hours After Voting to Ban Outdoor Dining",3.0,False
8e92aed5c6b641a3be4fd2529e7a2eaa,"ð² GIFT CARDS NOW AVAILABLE!!! ð²

Just in time for Christmas ðð BCA is now offering $25, $50, &$100 gift cards #gogetone

REMINDER: You have until Dec 18th to order & get it in time for Christmas! Don't be a slacker elf ðð Get it done!

#bearcreekarsenal #christmaspresents #giftcards #BCAmemes #perfectpresent #shoplocal #USmade #madeintheUS #2a #support2a #buildyourarsenal #mondayblues #gone",1.0,False
43632954be8146a183fb83bb983e5010,"To all the citizens in London protesting tyrannical rule for Covid lockdowns, we support your right to protest against these infringements on your rights!!! Rise up, focus and fight these fascist guidelines not laws!!!",3.0,False
c27b479530d74908b83f9e542dac3e29,House Judiciary Committee Republicans,1.0,False
de8074125fa2450ba988877d80448d19,Jill Jacobs AKA Jill Stevenson AKA JILL BIDEN is an Enabler of the Highest Order ð¤¢ð¤®ð¤,3.5,False
f394262327cd49b3beb745c78c3e217e,FOX NEWS ARE TRAITORS THEY ARE BROADCASTING CHRIS WALLACE CELEBRATING BIDEN WIN INSTEAD OF TRUMP TEAM EXPOSING THE FRAUD,4.0,False
1dfec25bfc7f4ddba4384a4de0dea587,"AUSTRALIA WORLDS BIGGEST F.E.M.A.CAMP.. IN 6 MTHS FLAT OUT

VICTORIA IN TYRANNY FOR YOUR WORLD SOON ...STAND BY
 PYCHOS
RUNNING CLOWN PLANET..

ARREST GATES, SOROS ..SWAMP PEOPLE...EVERYWHERE. MILL STONE AROUND THE NECK OF THE WORLD

M.A.G.A...
MAKE AUSTRALIA GREAT AGAIN HURRY...TIK TOK..
TRUMP 2020..",3.0,False
8f3a45c77e564561888ad87e094fc6d1,"Obama appointed scumbag I mean âjudgeâ sides with house dems (shocked? ) to force Trumps accounting firm to release his taxes. 
The piece of human debris said heâs fairly confident itâll get into the hands of the public. This is why first generation immigrants should not be allowed to hold any public office, ever.",4.5,False
ce30ed53afc64d1da12187ca00e8f567,"Somehow I think these #antifa idiots ""think"" the real world is like a #Marvel or #DCcomicbook movie ... no wonder they are such fools.",4.5,False
f07c6368696f4f638d7016215c8c28b9,Calvary Chapel of the Harbour Sunday Service,1.0,False
1d26672107b149a5bc96d6ff17dc2905,gotta pad those numbers.....will these bastards ever be held accountable for wrecking our economy and people lives? Not likely...they live on with impunity getting paid while we get screwed.,3.0,False
ba031eff8b7b4197ab42de3a080aa04a,"HollyWierd is literally losing their shit, and itâs probably the single greatest thing Iâve ever witnessed...",3.5,False
e4842f4d04614980b01f3f8554cbac3c,this app is ass,3.5,False
be51aaefdec343e6b4acfe7198327404,"When is Chris going to ask Joe about his contribution to the Russia Collusion hoax? 

When is Chris going to ask Biden about Ukraine and his meddling and Obama lead coup in Ukraine? 

When is Chris going to ask Biden about his racist statements? 

When is Chris going to ask Joe going to interrupt Biden on his interruptions?

When is Chris going to ask Biden about his sons corruption and refute Bidenâs lies about it? 

Fact is the media will always hate us and will always pull for democrats until we STOP watching them!",2.5,False
3d15fae319da47fdbd964e7ac5d36882,Chris Wallace is a douche bag,5.0,False
4f40c9b8a8d44c01a80aa9c48243e1cb,"For the Democrats follow the science, why arenât you reporting the mask and lockdown studies saying IT DOES NOT WORK! Youâre only reporting mass hysteria to push your propaganda and agenda! MASK DONâT WORK !",2.5,False
381ac74940a5437a9760129b7545dae4,""""""""""" WE THE PEOPLE STAND UP WITH GETAR CITY . GOD BLESS DIXIE and the UNION ! GOD BLESS OUR GREAT PRESIDENT! TIME IS ALWAYS ON THE PATRIOTS SIDE ! WE WILL FIND OUT WHO IS RESPONSIBLE ! I WANT ANSWERS. THE CIRCUS IN BELTWAY & MELROSE. ââ¬Zâ",1.5,False
cf3a001321af4fabacc6b975af13a3a5,"Don't worry Pelosi, this is just a bad day - mmmm maybe it's not just a day, we'll see!",2.0,False
e791ec77526641aebbc8db501b9c51ec,"Cheezus. 

We had a big influx of new @parler users. 

They are either the most uncaring, violent, bigoted bunch Iâve ever seenâ¦

Or they are bringing the worst out in those already here. 

You REALLY think a 75 year old man DESERVES to have his skull fractured and be left bleeding on the sidewalk?

You REALLY believe a bunch of nonsensical crap about George Floyd having FATAL LEVELS of fentanyl and meth in his system, plus having Covid and Sickle cell anemia?

Are you NUTS?

JFC, you idjits. 

Are you THAT fucking GULLIBLE?

Some idjitâ¦(who has since been blocked for disparaging my military service) posted an âautopsy reportâ as his âproofâ

1. The dates were wrong. 

2. The tox area states there were âpresumptiveâ levels of drugs. 

Does ANYONE KNOW what âpresumptiveâ MEANS?

Kewpie doll to the first correct answer. 

ð

Come ON, @parler 

Youâre BETTER THAN THIS!",3.0,False
b8ff4f8fcd674f03a91edfa533ca7d0a,"The media needs to have balls like Wison.....but that's hopeless.....cant even find the words for the media other then ""cowards"" and ""tresonist bitches""ð¤¬",4.5,False
4964517e6a494154bde60b7295903a2d,"Here is my issue with the whole, âlet us all be a United States againâ that we heard from Joe Biden.

For the last 4+ years, the Democrats have gone scorched earth. You have salted the fields and now you want to grow crops.

The problem is 72+ million of us have memories longer than a hamster.

We remember the womenâs march (vagina hats and all) the day after inauguration.

We remember the 4 years of attacks and impeachments

We remember ânot our presidentâ and the âResistanceâ¦â

We remember Maxie Walters telling followers to harass us in restaurants.

We remember the Presidents spokesperson being kicked out a restaurant.

We remember hundreds of Trump supporters physically attacked.

We remember Trump supporters getting Doxed, and fired from jobs.

We remember riots, and looting

We remember âa comedianâ holding up the Presidentâs severed head

We remember a play in Central park paid with public funding, showing the killing of President Trump",3.0,False
13337717b95344d2b7e677564fecf128,what the heck these people give viruses to other by eating the crap they eat. Seriously !???! BATS AND RATS ARE CARRIERS OF DISEASES!!!!,2.0,False
37420d0faf434ec5937626040bb985f3,Communism starting because they think dumocrats are in control...dumb bastards,3.0,False
20692cb6eea945fe8ecb07e609aed698,"Just shoot the cunt!!!!

Jihad-rep Omar reportedly screams 'Stop it!' as GOP's McCarthy recounts Tlaib's profane comment about Trump impeachment - Geller Report News",4.0,False
c9e4b50718934fdc9bdb8d2778e64fd6,"HMmm? Wouldnât that mean Mexico IS paying for the wall?? 
And the Libs and Lame Stream Media said it wouldnât Happen.
Winning!! #Trump2020",3.0,False
f14dd667bea44640ad246c594a870793,What a wonderful example he sets for the elite sum!,1.0,False
